state,S1,S2,date
2,0.06527939787919221,0.9347206021208078,2009-10-01
1,0.8436908423723907,0.15630915762760933,2009-11-01
1,0.855469520364953,0.14453047963504687,2009-12-01
1,0.9754906333203446,0.024509366679655427,2010-01-01
1,0.9791166938537837,0.02088330614621615,2010-02-01
1,0.9982694829399196,0.0017305170600803686,2010-03-01
1,0.9969210508901172,0.003078949109882846,2010-04-01
1,0.9758807904616561,0.024119209538343806,2010-05-01
1,0.9840447656649728,0.015955234335027137,2010-06-01
1,0.9924782599074178,0.007521740092582212,2010-07-01
1,0.9964534281284354,0.003546571871564568,2010-08-01
1,0.9901293644022144,0.00987063559778546,2010-09-01
1,0.9979761115476631,0.0020238884523369914,2010-10-01
1,0.9983500107968213,0.0016499892031786238,2010-11-01
1,0.9935850690802375,0.006414930919762508,2010-12-01
1,0.39033403998429184,0.609665960015708,2011-01-01
1,0.6253839627721276,0.3746160372278724,2011-02-01
1,0.9439486376084312,0.05605136239156883,2011-03-01
1,0.9698884217825412,0.030111578217458867,2011-04-01
1,0.994666235748852,0.005333764251147883,2011-05-01
1,0.9984331745689884,0.0015668254310115756,2011-06-01
1,0.9979638136397605,0.002036186360239619,2011-07-01
1,0.9967752679079546,0.003224732092045368,2011-08-01
1,0.9853276439508657,0.014672356049134219,2011-09-01
1,0.9978312946614243,0.002168705338575759,2011-10-01
1,0.9924173053267339,0.0075826946732660645,2011-11-01
1,0.9956427114902967,0.004357288509703362,2011-12-01
1,0.9989130701074106,0.001086929892589386,2012-01-01
1,0.9984700400342693,0.001529959965730662,2012-02-01
1,0.9961036680243595,0.0038963319756404814,2012-03-01
1,0.9978975068472248,0.002102493152775145,2012-04-01
1,0.9980759373332114,0.001924062666788587,2012-05-01
1,0.9950215152294303,0.004978484770569671,2012-06-01
1,0.9941246361096262,0.005875363890373813,2012-07-01
1,0.9881005713326362,0.011899428667363739,2012-08-01
1,0.9981030318041866,0.0018969681958133954,2012-09-01
1,0.9962101733255896,0.00378982667441041,2012-10-01
2,0.3565010325760518,0.6434989674239481,2012-11-01
2,2.047142027887218e-11,0.9999999999795286,2012-12-01
2,9.038415731421578e-79,1,2013-01-01
1,0.9012649128685865,0.09873508713141359,2013-02-01
1,0.993117110708719,0.006882889291281011,2013-03-01
1,0.9980581663310389,0.0019418336689610526,2013-04-01
1,0.9975133820272106,0.002486617972789484,2013-05-01
1,0.9980544749265444,0.0019455250734556316,2013-06-01
1,0.9819767115003265,0.018023288499673495,2013-07-01
1,0.9989111325751231,0.0010888674248769972,2013-08-01
1,0.9989100975823358,0.0010899024176641986,2013-09-01
1,0.9923087048186024,0.007691295181397573,2013-10-01
1,0.9987345156632075,0.0012654843367925633,2013-11-01
1,0.9977508785629605,0.00224912143703948,2013-12-01
1,0.9810845274739114,0.018915472526088592,2014-01-01
1,0.9970359168653447,0.002964083134655282,2014-02-01
1,0.9976081446281041,0.002391855371895856,2014-03-01
1,0.9986394735293541,0.0013605264706458668,2014-04-01
1,0.9989781395889527,0.001021860411047382,2014-05-01
1,0.9987875593901008,0.0012124406098992094,2014-06-01
1,0.9987330883857941,0.0012669116142059638,2014-07-01
1,0.9976594184337186,0.002340581566281412,2014-08-01
1,0.9988213548571712,0.0011786451428287535,2014-09-01
1,0.9979115782970275,0.002088421702972599,2014-10-01
1,0.9981853120770694,0.001814687922930606,2014-11-01
1,0.9980251711339314,0.001974828866068546,2014-12-01
1,0.9890018272880129,0.01099817271198708,2015-01-01
1,0.9957773067569703,0.004222693243029712,2015-02-01
1,0.9927700471892364,0.007229952810763576,2015-03-01
1,0.994490692058203,0.005509307941797121,2015-04-01
1,0.9938508940247205,0.006149105975279501,2015-05-01
1,0.996191413683025,0.0038085863169750682,2015-06-01
1,0.997820980297051,0.002179019702949026,2015-07-01
1,0.9980503611785687,0.0019496388214312094,2015-08-01
1,0.9941733898160962,0.005826610183903829,2015-09-01
1,0.9956343570161381,0.004365642983861871,2015-10-01
1,0.9925117462142506,0.007488253785749484,2015-11-01
1,0.9957010080605667,0.004298991939433382,2015-12-01
1,0.9808580613046145,0.01914193869538552,2016-01-01
1,0.9845903786812304,0.015409621318769521,2016-02-01
1,0.9905420602392185,0.00945793976078138,2016-03-01
1,0.9985974832904382,0.0014025167095617554,2016-04-01
1,0.9938862953477686,0.006113704652231232,2016-05-01
1,0.9989705478651864,0.0010294521348136897,2016-06-01
1,0.9988854672962327,0.001114532703767253,2016-07-01
1,0.9952917568345394,0.004708243165460505,2016-08-01
1,0.9967814479328186,0.0032185520671813126,2016-09-01
1,0.9913404879049663,0.008659512095033654,2016-10-01
1,0.991397667841654,0.008602332158346012,2016-11-01
1,0.9924354275163703,0.007564572483629619,2016-12-01
1,0.9948251310263057,0.005174868973694325,2017-01-01
1,0.9965125552755515,0.0034874447244485065,2017-02-01
1,0.9973802237269961,0.0026197762730038954,2017-03-01
1,0.99147281557472,0.008527184425279997,2017-04-01
1,0.9982920880028403,0.0017079119971596959,2017-05-01
1,0.9974182000603019,0.0025817999396980018,2017-06-01
1,0.998147380306925,0.0018526196930750386,2017-07-01
1,0.9959560569545298,0.004043943045470144,2017-08-01
1,0.9952347077805251,0.0047652922194747855,2017-09-01
1,0.9935522837888375,0.006447716211162505,2017-10-01
1,0.9987226683273804,0.0012773316726196265,2017-11-01
1,0.9987431027021645,0.0012568972978355389,2017-12-01
1,0.9903074514260581,0.00969254857394192,2018-01-01
